Grammar:

Rule 0     S' -> prog
Rule 1     prog -> stmt_list
Rule 2     prog -> decl_list
Rule 3     decl_list -> empty
Rule 4     decl_list -> decl decl_list
Rule 5     decl -> decl_init
Rule 6     decl -> ID : type_func ;
Rule 7     decl -> ID : type_array_sized ;
Rule 8     decl -> ID : type_simple ;
Rule 9     decl_init -> ID : type_func = { opt_stmt_list }
Rule 10    decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 11    decl_init -> ID : type_simple = expr ;
Rule 12    opt_stmt_list -> empty
Rule 13    opt_stmt_list -> stmt_list
Rule 14    stmt_list -> stmt
Rule 15    stmt_list -> stmt stmt_list
Rule 16    stmt -> closed_stmt
Rule 17    stmt -> open_stmt
Rule 18    closed_stmt -> simple_stmt
Rule 19    closed_stmt -> do_while_stmt
Rule 20    closed_stmt -> while_stmt
Rule 21    closed_stmt -> for_stmt_closed
Rule 22    closed_stmt -> if_stmt_closed
Rule 23    open_stmt -> for_stmt_open
Rule 24    open_stmt -> if_stmt_open
Rule 25    if_cond -> IF ( opt_expr )
Rule 26    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 27    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 28    if_stmt_open -> if_cond stmt
Rule 29    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 30    for_stmt_open -> for_header open_stmt
Rule 31    for_stmt_closed -> for_header closed_stmt
Rule 32    while_stmt -> WHILE ( opt_expr ) stmt
Rule 33    do_while_stmt -> DO stmt WHILE ( opt_expr ) ;
Rule 34    do_while_stmt -> DO block_stmt WHILE ( opt_expr ) ;
Rule 35    simple_stmt -> expr ;
Rule 36    simple_stmt -> decl
Rule 37    simple_stmt -> block_stmt
Rule 38    simple_stmt -> return_stmt
Rule 39    simple_stmt -> print_stmt
Rule 40    print_stmt -> PRINT ( opt_expr_list ) ;
Rule 41    print_stmt -> PRINT opt_expr_list ;
Rule 42    return_stmt -> RETURN opt_expr ;
Rule 43    block_stmt -> { stmt_list }
Rule 44    opt_expr_list -> expr_list
Rule 45    opt_expr_list -> empty
Rule 46    expr_list -> expr
Rule 47    expr_list -> expr , expr_list
Rule 48    opt_expr -> expr
Rule 49    opt_expr -> empty
Rule 50    expr -> expr1
Rule 51    expr1 -> expr2
Rule 52    expr1 -> lval = expr1
Rule 53    lval -> ID index
Rule 54    lval -> ID
Rule 55    expr2 -> expr3
Rule 56    expr2 -> expr2 LOR expr3
Rule 57    expr3 -> expr4
Rule 58    expr3 -> expr3 LAND expr4
Rule 59    expr4 -> expr5
Rule 60    expr4 -> expr4 GE expr5
